1

   Abaqus 3DEXPERIENCE R2017x                                  Date 24-Jul-2024   Time 13:31:55
   For use by UBELGRADE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine W14503 
                          you are authorized to run
                          Abaqus/Foundation until 17-Oct-2025

                          Your site id is: 200000000039673 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2017x                * 
                *                                                         * 
                *          BUILD ID: 2016_09_27-23.54.59 126836           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2017x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_LEFT_PANEL-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_LEFT_PANEL-1__PICKEDSET2
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_CONNECTION1-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_CONNECTION1-1__PICKEDSET2
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_MIDDLE_PANEL-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_MIDDLE_PANEL-1__PICKEDSET2
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_CONNECTION2-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_CONNECTION2-1__PICKEDSET2
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_RIGHT_PANEL-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_RIGHT_PANEL-1__PICKEDSET2
  *Nset, nset=ASSEMBLY_BC1
  *Nset, nset=ASSEMBLY_BC2
  *Nset, nset=ASSEMBLY_BC3
  *Nset, nset=ASSEMBLY_SET-1
  *Nset, nset=ASSEMBLY_SET-10
  *Nset, nset=ASSEMBLY_SET-100
  *Nset, nset=ASSEMBLY_SET-101
  *Nset, nset=ASSEMBLY_SET-102
  *Nset, nset=ASSEMBLY_SET-103
  *Nset, nset=ASSEMBLY_SET-104
  *Nset, nset=ASSEMBLY_SET-105
  *Nset, nset=ASSEMBLY_SET-106
  *Nset, nset=ASSEMBLY_SET-107
  *Nset, nset=ASSEMBLY_SET-108
  *Nset, nset=ASSEMBLY_SET-109
